1girl, artoria pendragon \(fate\), fate \(series\), blonde hair, breasts, long hair, ahoge, hair between eyes, braid, green eyes, large breasts, yellow eyes, sidelocks
1girl, mash kyrielight, fate/grand order, short hair, breasts, hair over one eye, purple eyes, large breasts, open mouth, gloves, purple hair, pink hair, glasses
1girl, ganyu \(genshin impact\), genshin impact, horns, blue hair, long hair, breasts, ahoge, purple eyes, bell, bare shoulders, detached sleeves, gloves
1girl, raiden shogun, genshin impact, purple hair, long hair, purple eyes, breasts, hair ornament, large breasts, braid, mole, mole under eye, japanese clothes
1girl, jeanne d'arc alter \(fate\), fate/grand order, breasts, yellow eyes, ahoge, large breasts, long hair, short hair, cleavage, white hair, grey hair, blonde hair
1girl, houshou marine, hololive, virtual youtuber, red hair, breasts, long hair, red eyes, large breasts, yellow eyes, twintails, open mouth
1girl, fujimaru ritsuka \(female\), fate/grand order, orange hair, ahoge, hair ornament, scrunchie, open mouth, short hair, breasts, long hair, side ponytail, hair scrunchie
1boy, fujimaru ritsuka \(male\), fate/grand order, long hair, breasts, short hair, black hair, open mouth, monochrome, blue eyes, chaldea uniform, large breasts, greyscale
1girl, lumine \(genshin impact\), genshin impact, blonde hair, hair ornament, flower, hair flower, breasts, yellow eyes, dress, hair between eyes, short hair with long locks, white dress
1girl, abigail williams \(fate\), fate/grand order, long hair, bow, parted bangs, blonde hair, blue eyes, orange bow, hair bow, black bow, forehead, very long hair
1girl, gawr gura, hololive, virtual youtuber, multicolored hair, blue eyes, blue hair, streaked hair, grey hair, tail, fish tail, shark tail, fins
1girl, hu tao \(genshin impact\), genshin impact, brown hair, long hair, symbol-shaped pupils, red eyes, twintails, hat, flower, long sleeves, flower-shaped pupils, hair between eyes
1girl, sensei \(blue archive\), blue archive, halo, long hair, breasts, shirt, long sleeves, open mouth, black hair, animal ears, jacket, skirt
1girl, tamamo \(fate\), fate \(series\), animal ears, pink hair, breasts, fox ears, tail, fox tail, yellow eyes, large breasts, long hair, animal ear fluff
1girl, shirakami fubuki, hololive, virtual youtuber, animal ears, fox ears, long hair, white hair, fox girl, ahoge, braid, hair between eyes, tail
1girl, scathach \(fate\), fate \(series\), breasts, long hair, purple hair, red eyes, large breasts, hair between eyes, cleavage, very long hair, weapon, polearm
1boy, zhongli \(genshin impact\), genshin impact, long hair, brown hair, jewelry, hair between eyes, multicolored hair, earrings, single earring, gloves, long sleeves, black hair
1girl, yae miko, genshin impact, pink hair, long hair, purple eyes, breasts, animal ears, fox ears, hair ornament, jewelry, large breasts, hair between eyes
1girl, asuna \(blue archive\), blue archive, breasts, long hair, large breasts, halo, hair over one eye, blue eyes, bow, mole, animal ears, mole on breast
1girl, usada pekora, hololive, virtual youtuber, animal ears, rabbit ears, blue hair, long hair, braid, hair ornament, multicolored hair, breasts, thick eyebrows
1girl, manjuu \(azur lane\), azur lane, breasts, long hair, official alternate costume, large breasts, cleavage, very long hair, thighhighs, bare shoulders, open mouth, hair ornament
1girl, nishikino maki, love live!, red hair, purple eyes, short hair, open mouth, bow, skirt, twintails, early, black hair, breasts
1girl, sonoda umi, love live!, long hair, blue hair, yellow eyes, open mouth, hair between eyes, bow, skirt, school uniform, blue eyes, otonokizaka school uniform
1girl, jeanne d'arc alter \(avenger\) \(fate\), fate/grand order, yellow eyes, breasts, large breasts, ahoge, short hair, long hair, headpiece, blonde hair, grey hair, thighhighs
1girl, toujou nozomi, love live!, long hair, purple hair, twintails, breasts, green eyes, large breasts, open mouth, low twintails, scrunchie, blonde hair
1girl, mona \(genshin impact\), genshin impact, twintails, long hair, breasts, hat, witch hat, black hair, leotard, pantyhose, gloves, green eyes
